Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 5 575 1 44
e 5 2278 2 45
e 6 1505 42 47
e 6 1397 1 48
e 6 681 2 50
e 6 912 1 51
e 7 945 24 52
e 7 1502 1 53
e 7 500 1 54
e 7 433 1 55
e 7 108 1 56
e 7 1671 1 58
e 7 2116 1 59
e 8 742 1 60
e 8 527 1 61
e 8 13 1 62
e 8 2005 1 63
e 8 784 1 64
e 8 2417 1 66
e 9 1186 1 67
e 9 660 1 68
e 9 1168 2 70
e 9 1660 2 73
e 10 1422 1 75
e 10 223 1 77
e 10 446 23 78
e 10 350 2 80
e 10 2151 1 82
e 11 1652 1 83
e 11 470 2 84
e 11 2070 1 86
e 11 1134 1 88
e 11 1192 1 89
e 11 1845 1 90
e 11 2547 1 91
e 12 1167 1 93
e 12 1441 1 99
e 13 940 1 105
e 13 81 1 107
e 13 191 1 108
e 13 2438 2 111
e 14 779 1 115
e 14 1236 1 117
e 15 2310 1 119
e 15 188 1 122
e 15 944 1 124
e 15 2299 1 126
e 16 1744 1 128
e 16 2273 1 129
e 16 1988 1 131
e 16 1759 1 133
e 17 1506 2 137
e 18 1809 1 144
e 18 185 6 146
e 18 303 2 147
e 18 1790 1 149
e 18 2432 3 151
e 19 532 1 152
e 19 1893 1 153
e 19 180 1 156
e 19 655 1 157
e 19 1077 1 158
e 19 1254 2 159
e 19 1749 1 160
e 19 2168 2 161
e 20 1248 1 164
e 20 1616 37 167
e 20 1916 26 168
e 20 2321 2 169
e 21 131 11 174
e 21 234 2 175
e 21 288 4 176
e 21 622 1 178
e 21 1714 1 179
e 22 1997 1 181
e 22 219 1 185
e 22 804 1 186
e 23 910 2 190
e 23 816 1 191
e 23 1596 27 194
e 24 1249 1 196
e 24 868 1 197
e 24 839 14 198
e 24 787 1 199
e 24 1364 2 200
e 25 1211 1 201
e 25 323 2 202
e 25 1109 1 203
e 25 345 1 205
e 25 770 1 206
e 25 1239 1 207
e 26 1703 2 212
e 26 1608 1 215
e 27 1113 1 218
e 27 714 1 219
e 27 1307 1 220
e 27 412 1 221
e 27 95 1 222
e 27 608 1 223
e 27 1347 1 224
e 27 1881 1 225
e 28 2092 1 229
e 28 1097 1 230
e 28 894 2 233
e 30 348 2 242
e 30 2081 1 243
e 30 1756 2 244
e 30 1550 1 246
e 31 1026 2 247
e 31 1547 2 249
e 31 234 1 250
e 31 773 2 251
e 31 2001 1 252
e 31 2133 2 253
e 32 2055 42 254
e 32 2197 3 255
e 32 714 16 256
e 32 991 37 257
e 32 650 2 258
e 32 1187 18 259
e 32 632 36 260
e 32 498 45 261
e 32 43 45 262
e 32 314 47 263
e 32 1086 47 266
e 32 1657 9 267
e 33 2385 2 268
e 33 1312 2 270
e 33 1931 1 274
e 33 2516 1 276
e 34 399 8 277
e 34 2319 1 278
e 34 1348 1 279
e 34 194 1 281
e 34 423 30 282
e 34 1245 2 283
e 34 1316 1 284
e 35 760 3 285
e 35 683 1 286
e 35 2514 1 288
e 35 376 1 289
e 35 396 2 290
e 35 677 2 291
e 35 974 2 292
e 35 1201 1 293
e 35 2160 2 294
e 36 211 1 295
e 36 1780 1 296
e 36 79 1 297
e 36 1823 1 298
e 36 1400 1 300
e 36 1574 1 301
e 36 1683 2 302
e 36 2254 2 303
e 37 1130 1 304
e 37 238 1 305
e 37 993 1 306
e 37 878 2 307
e 37 867 2 309
e 37 1459 1 310
e 38 1227 40 312
e 38 1038 4 313
e 38 2547 14 314
e 38 364 3 315
e 38 43 42 316
e 38 462 15 318
e 38 1877 40 319
e 38 1998 7 321
e 38 2268 3 322
e 38 2348 29 323
e 39 1747 25 326
e 39 876 1 327
e 39 2294 2 332
e 40 436 1 334
e 40 2051 1 335
e 40 1904 1 336
e 40 376 1 337
e 40 868 1 338
e 40 935 2 339
e 40 1565 1 340
e 40 1901 1 341
e 41 471 1 343
e 41 791 1 344
e 42 234 2 350
e 42 1704 2 351
e 43 2490 35 356
e 43 1470 43 358
e 43 1187 29 360
e 43 2117 25 361
e 43 1326 47 362
e 43 522 47 364
e 43 595 20 365
e 43 1112 37 366
e 43 1889 43 367
e 44 1662 2 370
e 44 2008 1 371
e 44 1309 2 375
e 45 834 1 379
e 45 880 1 381
e 45 624 1 382
e 46 660 1 384
e 46 2064 3 385
e 46 2083 2 386
e 46 2092 2 387
e 46 1938 1 388
e 47 1316 2 390
e 47 2207 1 391
e 47 929 2 396
e 47 1264 1 398
e 47 1546 3 399
e 48 2522 2 403
e 48 1814 2 404
e 48 302 1 405
e 49 1750 1 407
e 49 1255 2 408
e 49 2510 2 409
e 49 1402 1 410
e 49 2034 2 411
e 49 2317 1 412
e 50 1500 1 413
e 50 2351 1 414
e 50 498 27 415
e 50 2363 26 416
e 50 1295 1 417
e 50 2326 1 418
e 51 389 1 421
e 51 807 1 425
e 51 1993 1 428
e 52 445 4 429
e 52 1745 2 430
e 52 278 1 433
e 52 2541 37 436
e 53 1394 1 438
e 54 2345 2 443
e 54 2294 2 445
e 54 327 38 446
e 55 885 1 447
e 55 816 1 449
e 55 645 1 450
e 55 314 16 451
e 55 747 29 452
e 55 1129 1 454
e 55 2300 1 456
e 56 2001 3 458
e 56 1681 1 459
e 56 469 3 461
e 56 1659 1 462
e 56 1784 4 463
e 57 304 2 464
e 57 995 2 466
e 57 975 2 467
e 57 316 1 468
e 57 874 1 469
e 57 2537 1 471
e 58 1844 3 472
e 58 165 1 476
e 58 350 1 477
e 59 60 15 479
e 59 1377 1 481
e 59 159 1 482
e 59 1390 3 483
e 59 2267 1 485
e 59 2324 2 486
e 60 859 34 489
e 60 2211 23 491
e 60 75 19 492
e 60 171 18 493
e 60 227 33 494
e 60 595 3 495
e 60 1170 15 497
e 60 1181 32 498
e 60 1815 47 499
e 61 2338 33 502
e 61 2441 6 504
e 61 632 38 505
e 61 417 28 506
e 61 650 39 507
e 61 1081 11 510
e 61 2358 3 513
e 62 2078 1 516
e 62 1503 31 519
e 63 1365 1 526
e 64 708 1 531
e 64 2399 1 532
e 64 2139 1 533
e 64 710 1 534
e 64 450 1 535
e 64 1326 34 536
e 64 1375 1 537
e 64 1677 2 539
e 65 601 1 542
e 65 868 1 544
e 66 1168 2 547
e 66 768 1 548
e 67 1928 1 550
e 67 2198 1 551
e 67 243 1 552
e 67 1967 2 553
e 67 401 1 554
e 67 709 2 555
e 67 2011 2 557
e 67 2133 1 558
e 68 654 1 559
e 68 2027 1 561
e 68 2003 2 562
e 68 394 2 563
e 68 436 1 564
e 68 1251 1 565
e 68 1958 1 566
e 70 1037 1 575
e 70 1894 1 576
e 70 1954 2 577
e 70 1886 1 578
e 70 268 2 579
e 70 1032 1 580
e 70 2214 1 581
e 71 348 2 583
e 71 915 1 584
e 71 2297 1 586
e 71 1549 1 587
e 71 1826 2 588
e 71 1994 1 589
e 71 2464 1 590
e 72 2342 1 591
e 72 2536 2 592
e 72 1208 1 593
e 72 412 1 594
e 72 442 1 595
e 72 756 2 596
e 72 924 1 597
e 72 1374 2 598
e 72 1879 1 600
e 73 152 1 603
e 74 1559 2 605
e 74 1836 1 607
e 74 647 1 608
e 74 211 2 609
e 74 731 1 610
e 74 1192 2 611
e 74 1529 1 612
e 74 2124 1 613
e 75 828 22 614
e 75 1080 2 615
e 75 1368 12 617
e 75 1046 20 618
e 75 1916 26 619
e 75 2249 16 620
e 75 911 24 621
e 75 2029 44 622
e 75 669 20 623
e 75 713 22 624
e 75 926 39 625
e 76 2061 35 626
e 76 1804 29 627
e 76 2234 27 628
e 76 131 41 630
e 76 1702 1 631
e 76 2493 12 632
e 76 1046 42 633
e 76 182 36 634
e 76 2391 1 635
e 76 157 45 636
e 76 751 15 637
e 76 822 33 638
e 76 949 44 639
e 77 2352 2 643
e 77 1124 21 645
e 77 1225 28 646
e 78 1075 1 654
e 78 1234 1 655
e 79 1579 2 657
e 79 465 1 658
e 79 529 1 661
e 80 1044 49 664
e 80 1285 27 665
e 80 1443 25 666
e 80 919 24 667
e 80 592 6 668
e 80 536 28 669
e 80 310 48 670
e 80 417 7 671
e 80 290 6 672
e 80 692 39 673
e 80 810 4 674
e 80 893 26 675
e 80 1741 20 676
e 80 2171 4 677
e 81 158 1 678
e 81 2116 1 679
e 81 2216 1 680
e 81 189 1 681
e 81 577 1 682
e 81 704 11 683
e 81 825 1 684
e 81 1236 2 685
e 82 1878 1 693
e 83 1759 1 694
e 83 633 1 696
e 83 1372 1 697
e 83 229 1 698
e 83 283 1 699
e 83 542 3 700
e 83 1096 1 701
e 83 1309 1 702
e 83 1588 2 703
e 83 1695 1 704
e 84 1478 1 705
e 84 1348 1 708
e 84 178 1 709
e 84 1442 7 710
e 85 336 3 713
e 85 2312 1 714
e 85 394 1 715
e 86 668 1 722
e 86 2179 2 724
e 86 906 1 725
e 87 1318 1 730
e 87 112 2 731
e 88 927 9 737
e 88 1042 1 740
e 89 2100 1 746
e 89 2004 1 747
e 90 1094 35 750
e 90 1849 1 751
e 90 516 1 753
e 90 146 1 754
e 90 156 1 755
e 90 1052 1 756
e 90 1954 1 757
e 90 2169 2 758
e 90 2294 1 759
e 91 599 2 761
e 91 126 1 762
e 91 1099 1 763
e 91 1452 1 765
e 92 230 1 766
e 92 483 1 767
e 92 1087 1 768
e 92 809 2 769
e 92 2208 1 771
e 93 213 1 774
e 93 799 1 775
e 93 1279 1 776
e 93 880 1 779
e 93 1341 1 781
e 94 1982 3 782
e 94 772 2 786
e 94 1505 9 787
e 95 2282 1 792
e 95 280 1 793
e 95 373 1 794
e 95 1172 2 797
e 95 1744 2 801
e 95 1767 1 802
e 96 1683 1 803
e 96 1650 2 804
e 96 117 1 805
e 97 853 1 807
e 97 2479 1 809
e 97 393 1 812
e 97 1797 1 814
e 98 1716 23 815
e 98 379 19 818
e 98 1984 49 819
e 98 669 6 820
e 98 1570 8 821
e 98 1334 13 822
e 98 2441 35 823
e 98 105 39 824
e 98 445 37 825
e 98 593 33 826
e 98 700 16 827
e 98 2360 45 828
e 99 676 1 832
e 99 501 1 834
e 100 1292 3 835
e 100 446 3 837
e 100 2065 2 838
e 101 1678 1 843
e 101 1897 1 844
e 101 1852 1 845
e 101 147 1 846
e 101 838 1 847
e 101 1939 1 848
e 102 1643 1 850
e 102 2401 1 851
e 102 192 2 852
e 102 500 1 853
e 102 527 1 854
e 103 271 34 857
e 103 1071 21 858
e 103 1499 36 859
e 103 632 35 860
e 103 224 47 861
e 103 536 39 862
e 103 718 9 863
e 103 1505 22 864
e 103 2478 10 868
e 104 1611 2 869
e 104 1569 1 871
e 104 532 1 872
e 104 1168 1 876
e 104 1824 2 879
e 105 109 47 881
e 105 1117 24 882
e 105 2200 31 884
e 105 1740 27 885
e 105 699 22 886
e 105 818 39 887
e 105 1966 19 888
e 105 911 48 890
e 105 1050 6 891
e 105 1837 49 892
e 106 1051 1 893
e 106 2019 1 894
e 107 1519 1 896
e 107 832 1 897
e 107 2416 1 899
e 107 155 3 900
e 107 297 1 901
e 107 688 1 902
e 107 753 2 903
e 109 1451 1 909
e 109 2090 2 910
e 109 894 1 911
e 109 962 2 912
e 109 1549 1 913
e 110 1179 1 914
e 110 880 1 916
e 110 875 2 917
e 110 588 1 918
e 110 1728 1 919
e 110 1790 1 920
e 111 2517 32 924
e 111 2266 19 925
e 111 632 18 926
e 111 751 2 927
e 111 817 36 928
e 111 931 9 929
e 111 1050 38 930
e 111 1116 29 931
e 111 1174 48 932
e 111 2234 15 933
e 111 2345 3 934
e 112 2382 2 935
e 112 1435 1 936
e 112 2262 1 937
e 112 1930 2 939
e 112 2399 1 940
e 113 1384 13 943
e 113 1182 12 949
e 114 2336 1 950
e 114 2093 1 952
e 114 283 1 954
e 115 1952 2 959
e 115 1092 1 960
e 115 471 1 961
e 115 1281 1 964
e 115 1889 8 965
e 116 1442 9 971
e 116 1916 27 972
e 117 907 1 973
e 117 1414 1 979
e 118 548 1 983
e 118 932 1 984
e 118 1906 1 987
e 119 1447 1 990
e 120 2092 1 995
e 120 198 6 996
e 120 427 1 999
e 120 1996 3 1002
e 120 2098 1 1003
e 121 2201 1 1006
e 121 1549 1 1007
e 122 906 1 1013
e 122 265 1 1015
e 123 494 44 1020
e 123 1603 1 1023
e 123 2065 1 1026
e 124 1338 2 1028
e 124 832 1 1030
e 124 1179 1 1033
e 124 1907 1 1035
e 125 945 43 1039
e 125 483 1 1040
e 125 942 1 1041
e 125 1745 1 1043
e 125 2120 22 1044
e 126 2130 1 1045
e 126 2356 1 1046
e 126 442 1 1048
e 127 197 2 1052
e 127 682 1 1054
e 127 2310 1 1055
e 127 498 1 1056
e 127 1007 1 1057
e 127 2456 1 1058
e 128 1158 1 1059
e 128 1407 1 1060
e 128 1702 36 1061
e 128 1207 1 1062
e 128 2332 1 1065
e 129 1011 1 1067
e 129 236 1 1069
e 130 2541 8 1077
e 130 2147 2 1078
e 130 2336 1 1084
e 131 606 4 1087
e 131 2211 4 1089
e 131 2320 6 1090
e 131 2181 10 1091
e 131 137 45 1092
e 131 377 37 1093
e 131 1089 36 1095
e 131 1445 43 1096
e 131 2234 5 1097
e 132 395 36 1099
e 132 148 1 1101
e 133 1274 44 1105
e 133 983 1 1106
e 133 1288 1 1107
e 133 1976 1 1108
e 133 1590 1 1110
e 134 2050 1 1116
e 135 1394 1 1121
e 135 261 1 1122
e 135 1936 1 1125
e 136 765 1 1130
e 136 992 1 1131
e 137 2122 47 1136
e 137 1693 1 1137
e 137 750 37 1138
e 137 2117 24 1139
e 137 927 43 1140
e 137 818 28 1141
e 137 282 25 1142
e 137 1848 44 1143
e 137 2120 34 1144
e 137 812 19 1145
e 137 1106 26 1146
e 137 1124 23 1147
e 138 1709 2 1148
e 138 1265 2 1150
e 138 1753 1 1151
e 138 195 2 1152
e 138 1404 1 1153
e 138 1827 1 1154
e 138 2318 2 1155
e 139 1468 2 1156
e 139 1276 1 1158
e 139 148 3 1160
e 139 602 1 1161
e 139 648 1 1162
e 139 1903 2 1165
e 140 1996 1 1168
e 140 1258 1 1172
e 140 2471 1 1175
e 141 1593 1 1176
e 141 880 1 1177
e 141 2398 41 1178
e 141 312 2 1179
e 141 1316 2 1182
e 142 1519 1 1185
e 142 956 1 1187
e 142 2319 1 1188
e 142 960 34 1189
e 142 1925 2 1191
e 143 1896 1 1192
e 143 334 26 1193
e 143 1114 2 1195
e 143 770 2 1196
e 143 1538 1 1197
e 144 2435 2 1201
e 144 182 5 1202
e 144 2216 1 1204
e 146 2205 3 1217
e 147 2373 1 1220
e 147 896 1 1223
e 147 2100 1 1225
e 148 2324 1 1226
e 148 2014 1 1227
e 148 1868 1 1229
e 149 2309 1 1231
e 150 807 1 1235
e 150 2084 1 1237
e 150 885 1 1240
e 150 1444 1 1241
e 151 181 1 1244
e 151 1872 1 1246
e 151 2030 1 1251
e 152 2154 20 1253
e 152 1494 1 1254
e 152 1609 1 1255
e 152 757 1 1256
e 152 274 1 1257
e 152 836 1 1258
e 152 1051 1 1260
e 152 1117 1 1261
e 152 1706 7 1262
e 152 2382 1 1263
e 153 1366 36 1265
e 153 547 44 1267
e 153 2296 35 1268
e 153 2181 46 1269
e 153 727 39 1271
e 153 911 18 1272
e 153 1001 38 1273
e 153 1171 39 1274
e 153 2011 25 1275
e 154 1581 2 1278
e 154 2045 1 1279
e 154 1762 1 1280
e 154 1857 1 1281
e 154 672 1 1283
e 154 1330 1 1284
e 154 1336 2 1285
e 155 1115 1 1288
e 155 1012 1 1289
e 155 2002 1 1290
e 155 2115 1 1291
e 156 294 1 1294
e 156 172 1 1296
e 157 1025 1 1300
e 157 2123 4 1305
e 158 1264 1 1308
e 158 1835 1 1309
e 158 1161 1 1311
e 159 356 3 1316
e 159 707 1 1317
e 159 990 1 1319
e 159 1721 1 1320
e 160 815 1 1326
e 160 2363 5 1329
e 161 749 1 1330
e 161 478 2 1331
e 161 349 1 1332
e 161 379 1 1333
e 161 400 2 1334
e 161 1829 1 1336
e 161 2552 1 1337
e 162 930 2 1338
e 162 1631 13 1340
e 162 1401 1 1342
e 162 982 5 1343
e 162 543 20 1344
e 162 939 14 1345
e 162 1094 33 1346
e 162 1253 22 1347
e 162 1274 44 1348
e 162 1963 1 1349
e 162 2016 9 1350
e 162 2232 41 1351
e 163 1888 1 1353
e 163 1467 1 1354
e 163 359 2 1355
e 163 2021 2 1358
e 164 1767 2 1361
e 165 1990 2 1365
e 165 1528 1 1367
e 165 376 1 1368
e 165 670 38 1369
e 165 1694 1 1370
e 165 1853 1 1371
e 166 1945 1 1372
e 166 820 1 1379
e 166 2236 1 1382
e 167 486 1 1385
e 167 511 1 1386
e 167 2284 3 1388
e 167 551 1 1389
e 167 1634 1 1390
e 168 1005 1 1393
e 168 2465 1 1394
e 168 1907 1 1395
e 169 372 1 1401
e 169 2337 1 1402
e 169 891 1 1403
e 169 1918 1 1406
e 169 2345 1 1407
e 170 1482 1 1409
e 170 1046 10 1410
e 170 1898 2 1411
e 170 1334 21 1412
e 170 1967 1 1413
e 170 2103 1 1414
e 171 1467 1 1416
e 171 539 2 1418
e 171 710 2 1419
e 171 1387 1 1420
e 172 1069 1 1424
e 172 1065 1 1425
e 172 1364 1 1426
e 172 1522 1 1427
e 172 1660 1 1428
e 173 1151 19 1434
e 173 2337 1 1436
e 174 312 1 1438
e 175 539 1 1448
e 175 2524 1 1449
e 176 1056 2 1450
e 176 776 1 1451
e 176 2154 38 1452
e 176 186 1 1453
e 176 731 1 1455
e 176 2369 15 1457
e 177 2449 1 1461
e 177 235 1 1462
e 177 445 42 1463
e 177 1051 1 1464
e 177 1294 2 1465
e 177 1514 1 1467
e 177 1858 1 1469
e 177 2093 1 1471
e 178 1508 1 1474
e 178 677 2 1475
e 178 275 1 1476
e 179 2403 13 1478
e 179 1666 42 1480
e 179 426 1 1481
e 179 186 1 1482
e 180 1994 1 1487
e 180 1612 2 1488
e 180 2067 2 1490
e 180 2129 2 1491
e 181 1851 1 1492
e 181 1046 8 1494
e 181 1727 1 1495
e 181 1494 1 1497
e 181 2240 1 1498
e 181 2531 2 1499
e 182 779 26 1501
e 182 2414 2 1502
e 182 1657 25 1503
e 182 1243 3 1504
e 182 1616 38 1505
e 182 493 2 1506
e 182 1212 25 1508
e 182 2154 12 1509
e 183 1183 1 1511
e 183 2489 1 1514
e 183 262 1 1515
e 183 876 2 1516
e 183 1418 1 1517
e 183 2179 2 1518
e 183 2253 2 1519
e 184 854 1 1525
e 184 1195 1 1526
e 184 1223 1 1527
e 185 2308 48 1530
e 185 1753 8 1532
e 185 2040 3 1533
e 185 334 23 1534
e 185 364 41 1535
e 185 1093 38 1536
e 185 2072 4 1537
e 185 320 11 1538
e 185 369 28 1539
e 185 457 5 1540
e 185 1928 43 1541
e 186 1420 1 1543
e 186 226 1 1545
e 186 264 1 1546
e 186 288 23 1547
e 186 701 1 1548
e 186 748 1 1549
e 186 973 2 1550
e 186 1206 1 1551
e 186 1406 1 1552
e 187 1094 3 1553
e 187 1991 1 1556
e 187 1008 2 1558
e 187 1609 1 1559
e 188 2230 1 1561
e 188 2400 3 1562
e 188 427 1 1564
e 188 877 1 1565
e 189 398 1 1569
e 189 1434 2 1571
e 189 1940 1 1573
e 190 1394 1 1574
e 190 2227 2 1575
e 190 982 9 1576
e 190 479 1 1577
e 190 493 15 1578
e 190 1159 1 1579
e 191 2112 1 1583
e 191 303 1 1584
e 191 2006 1 1585
e 192 455 1 1587
e 192 652 1 1590
e 192 1956 1 1593
e 193 1458 1 1595
e 193 1505 28 1596
e 193 320 26 1598
e 193 827 1 1599
e 193 2545 1 1602
e 194 538 1 1603
e 194 1974 2 1604
e 194 1441 1 1605
e 194 1077 2 1606
e 194 2137 1 1607
e 194 2315 1 1608
e 194 2544 1 1609
e 195 926 1 1610
e 195 1071 2 1611
e 195 503 2 1613
e 195 1979 1 1614
e 195 2264 1 1615
e 196 607 4 1618
e 197 799 1 1629
e 197 1315 35 1630
e 197 279 1 1631
e 197 2559 2 1632
e 198 1375 2 1633
e 198 2073 36 1634
e 198 1480 8 1636
e 198 699 46 1637
e 198 310 7 1638
e 198 493 33 1639
e 198 575 23 1640
e 198 705 17 1641
e 198 2451 16 1643
e 198 2479 25 1644
e 199 1447 1 1645
e 199 2552 1 1646
e 199 544 2 1647
e 199 326 2 1648
e 199 707 2 1650
e 199 1969 1 1651
e 200 1531 1 1652
e 200 1510 2 1653
e 200 2459 1 1654
e 200 1986 1 1655
e 200 404 1 1656
e 201 737 1 1658
e 201 1532 2 1659
e 201 1449 1 1660
e 201 842 1 1661
e 201 603 1 1663
e 201 1012 1 1664
e 201 1021 1 1665
e 202 524 20 1668
e 202 1603 2 1669
e 202 649 2 1670
e 202 2183 1 1671
e 203 440 12 1674
e 203 997 18 1675
e 203 1072 1 1676
e 203 2270 20 1677
e 203 1657 41 1678
e 203 423 9 1679
e 203 2248 16 1680
e 203 462 49 1681
e 203 1151 7 1682
e 203 1966 27 1683
e 203 511 32 1684
e 203 543 29 1685
e 203 884 17 1686
e 203 1640 44 1687
e 204 2134 1 1688
e 204 1075 1 1689
e 204 2269 42 1691
e 204 1867 12 1693
e 205 2066 1 1695
e 205 1931 2 1696
e 205 1578 1 1697
e 205 239 1 1698
e 205 580 1 1699
e 205 599 1 1700
e 205 1248 1 1701
e 205 1910 1 1702
e 205 2541 18 1703
e 206 1271 2 1704
e 206 1045 1 1705
e 206 1004 2 1706
e 206 1046 18 1707
e 206 1955 2 1708
e 206 2041 2 1709
e 206 2109 1 1710
e 207 2049 1 1711
e 207 1489 2 1712
e 207 1183 2 1713
e 207 1738 1 1714
e 207 1269 1 1715
e 207 2075 3 1717
e 208 1882 1 1719
e 208 475 2 1721
e 209 1603 1 1725
e 209 2087 1 1732
e 210 391 2 1733
e 210 920 1 1734
e 210 2264 1 1735
e 210 1249 2 1736
e 210 238 1 1737
e 210 333 2 1739
e 210 777 3 1740
e 210 845 1 1741
e 210 1708 1 1742
e 211 670 19 1744
e 211 2480 1 1749
e 212 734 35 1751
e 212 1095 13 1752
e 212 397 2 1753
e 212 1014 37 1754
e 212 2360 47 1755
e 212 248 24 1756
e 212 494 45 1757
e 212 759 30 1758
e 212 799 23 1759
e 212 2250 36 1763
e 213 1288 1 1764
e 213 2505 1 1765
e 213 858 1 1766
e 213 1199 2 1767
e 213 662 15 1768
e 213 687 1 1769
e 213 692 1 1770
e 213 1551 1 1772
e 214 353 2 1776
e 214 2236 1 1780
e 215 1320 1 1781
e 215 730 2 1782
e 215 1757 1 1783
e 215 866 1 1784
e 216 2021 3 1786
e 216 2089 1 1787
e 216 539 2 1790
e 217 1326 4 1794
e 217 1598 1 1795
e 218 1496 1 1801
e 218 1201 1 1802
e 218 536 24 1804
e 218 307 1 1805
e 218 519 1 1806
e 218 772 1 1807
e 218 2216 1 1808
e 218 2553 1 1809
e 219 420 3 1810
e 219 451 2 1811
e 219 580 1 1813
e 219 897 2 1814
e 219 1045 2 1815
e 219 1715 1 1816
e 220 731 1 1818
e 220 1270 1 1819
e 220 880 1 1820
e 221 270 3 1827
e 222 1588 32 1833
e 222 1657 5 1834
e 222 742 4 1835
e 222 744 45 1836
e 222 1623 39 1837
e 222 2029 36 1838
e 222 301 36 1839
e 222 369 33 1840
e 222 374 27 1841
e 222 494 41 1842
e 222 839 24 1843
e 222 2228 15 1845
e 222 2480 18 1846
e 223 2117 38 1847
e 223 2437 1 1848
e 223 2488 1 1849
e 223 1137 2 1852
e 223 1428 1 1853
e 224 745 16 1854
e 224 2085 1 1855
e 224 347 14 1856
e 224 1785 14 1857
e 224 1340 33 1858
e 224 282 42 1859
e 224 1701 40 1860
e 224 1946 19 1861
e 224 2493 4 1862
e 224 2347 12 1863
e 224 893 6 1864
e 224 1064 27 1865
e 224 1253 40 1866
e 225 1074 1 1867
e 225 1708 1 1868
e 225 2067 1 1869
e 225 1003 1 1870
e 225 1801 1 1872
e 226 876 1 1873
e 227 891 9 1879
e 227 1226 38 1881
e 227 1151 49 1882
e 227 1747 30 1883
e 227 2181 16 1884
e 227 236 16 1885
e 227 285 27 1886
e 227 617 44 1887
e 227 1326 7 1889
e 227 1433 42 1890
e 228 779 1 1892
e 228 928 1 1893
e 228 1125 1 1894
e 228 1882 1 1897
e 229 1629 2 1899
e 229 1669 44 1900
e 229 790 1 1902
e 229 1042 1 1904
e 229 2004 1 1907
e 229 2319 2 1908
e 230 1476 2 1909
e 230 1609 1 1910
e 230 2356 2 1911
e 230 976 2 1913
e 230 1449 2 1914
e 230 1510 1 1915
e 231 901 1 1916
e 231 762 1 1920
e 231 914 2 1921
e 232 1172 1 1926
e 232 1494 1 1927
e 233 632 32 1928
e 233 2541 20 1930
e 233 2108 2 1931
e 233 385 1 1932
e 233 562 1 1933
e 233 606 1 1934
e 233 1036 1 1935
e 233 1617 1 1936
e 233 2419 1 1937
e 234 972 1 1939
e 234 786 1 1941
e 234 1624 1 1942
e 234 2284 2 1943
e 235 1383 1 1945
e 235 1797 2 1946
e 235 801 1 1947
e 235 827 1 1948
e 235 1028 1 1949
e 235 1537 1 1950
e 235 2149 2 1951
e 236 2554 1 1952
e 236 2061 2 1954
e 236 1282 1 1955
e 237 2201 1 1957
e 237 2360 9 1959
e 237 988 1 1961
e 237 1313 1 1962
e 237 1345 1 1963
e 237 1651 1 1964
e 237 2352 1 1966
e 238 1045 2 1968
e 238 1797 2 1970
e 239 2182 2 1973
e 239 2414 1 1975
e 240 1744 1 1976
e 240 1974 1 1983
e 241 982 32 1987
e 241 1326 4 1988
e 241 752 27 1990
e 241 1463 19 1991
e 241 1479 5 1992
e 241 1672 23 1993
e 241 1674 7 1994
e 241 2264 43 1995
e 241 2446 9 1996
e 242 2266 10 1998
e 243 370 1 2005
e 243 691 1 2006
e 244 1813 1 2009
e 244 1790 1 2010
e 244 2039 1 2011
e 244 1021 1 2012
e 244 1147 1 2013
e 244 1452 1 2014
e 244 1540 1 2015
e 244 1926 1 2016
e 244 2415 1 2017
e 245 1358 1 2021
e 247 347 1 2030
e 247 1598 2 2032
e 247 905 1 2033
e 247 1519 2 2034
e 247 2308 1 2035
e 248 1035 1 2036
e 248 681 3 2037
e 248 1560 1 2038
e 248 374 1 2039
e 248 492 1 2040
e 248 1498 2 2042
e 248 1568 2 2043
e 248 2375 1 2044
e 249 1720 20 2047
e 249 2462 1 2052
e 250 265 2 2054
e 250 1007 1 2057
e 250 2369 20 2061
e 251 2078 1 2063
e 251 1761 1 2064
e 251 1467 1 2069
e 251 2165 1 2073
e 252 1916 13 2075
e 252 2289 1 2081
e 253 2271 2 2082
e 253 2472 1 2084
e 253 644 1 2085
e 253 823 1 2086
e 253 1418 2 2087
e 253 2316 1 2088
e 254 1274 23 2093
e 254 1317 2 2094
e 254 2254 2 2095
e 255 1875 1 2096
e 255 521 6 2099
e 256 1984 49 2103
e 256 1276 2 2105
e 256 312 2 2106
e 257 2538 1 2110
e 257 2438 1 2112
e 257 1189 2 2113
e 257 1419 1 2114
e 257 1997 1 2115
e 258 1151 13 2117
e 258 1093 4 2120
e 259 2399 1 2122
e 259 426 1 2123
e 259 2336 1 2124
e 259 336 1 2125
e 259 1412 1 2127
e 260 2267 1 2131
e 260 2441 23 2134
e 261 2392 1 2136
e 261 1287 1 2137
e 261 1718 1 2138
e 261 1453 1 2140
e 261 1756 1 2141
e 262 272 1 2144
e 262 276 1 2145
e 262 676 1 2146
e 262 687 1 2147
e 262 754 1 2148
e 262 1341 1 2149
e 262 1496 1 2150
e 262 1807 1 2151
e 263 1946 34 2153
e 264 896 1 2160
e 264 293 2 2161
e 264 916 2 2164
e 265 1559 1 2167
e 265 1775 1 2168
e 265 909 1 2169
e 265 1064 2 2170
e 266 2307 2 2174
e 266 702 1 2176
e 266 2363 14 2178
e 267 1658 1 2181
